# Automatically generated by https://github.com/damnever/pigar.

# C:\Users\mach5\Desktop\Python_Flask_DB\app.py: 1
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\flask_mysqldb\__init__.py: 3
Flask == 2.1.1
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\Demos\hiertest.py: 1
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\Demos\objdoc.py: 8
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\Demos\ocx\demoutils.py: 3,30,45
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\Demos\ocx\flash.py: 10,12
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\Demos\ocx\msoffice.py: 7,9,135
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\Demos\ocx\ocxserialtest.py: 8,11,12
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\Demos\ocx\ocxtest.py: 9,11,12
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\Demos\ocx\webbrowser.py: 6,8
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\Demos\openGLDemo.py: 15,16,17
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\Demos\progressbar.py: 21
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\Demos\sliderdemo.py: 4
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\Demos\splittst.py: 1
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\Demos\threadedgui.py: 5,7,8
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\Demos\toolbar.py: 6,8
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\debugger\__init__.py: 14
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\debugger\configui.py: 3
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\debugger\dbgcon.py: 15
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\debugger\dbgpyapp.py: 4
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\debugger\debugger.py: 18,19
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\dialogs\ideoptions.py: 5
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\dialogs\list.py: 2
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\dialogs\login.py: 26,27
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\dialogs\status.py: 6,8,213,227
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\docking\DockingBar.py: 9
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\framework\app.py: 8,9
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\framework\bitmap.py: 1,3
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\framework\cmdline.py: 3
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\framework\dbgcommands.py: 6
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\framework\dlgappcore.py: 6,8
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\framework\editor\ModuleBrowser.py: 3,6
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\framework\editor\__init__.py: 8
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\framework\editor\color\coloreditor.py: 3,5
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\framework\editor\configui.py: 3,5
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\framework\editor\document.py: 5,10,315
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\framework\editor\editor.py: 20,21
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\framework\editor\frame.py: 3
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\framework\editor\template.py: 2,3
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\framework\editor\vss.py: 68
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\framework\help.py: 2,4,22,51
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\framework\interact.py: 10,11,12
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\framework\intpyapp.py: 4,5
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\framework\intpydde.py: 8,9,11
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\framework\mdi_pychecker.py: 36,37
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\framework\scriptutils.py: 5,6
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\framework\sgrepmdi.py: 21,22
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\framework\startup.py: 13,14
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\framework\toolmenu.py: 3,5
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\framework\winout.py: 147
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\mfc\activex.py: 3
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\mfc\dialog.py: 7
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\mfc\docview.py: 2
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\mfc\object.py: 3
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\mfc\thread.py: 4
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\mfc\window.py: 3
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\scintilla\IDLEenvironment.py: 5,6
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\scintilla\bindings.py: 3,4
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\scintilla\config.py: 23
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\scintilla\configui.py: 2,4
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\scintilla\control.py: 10,11
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\scintilla\document.py: 1
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\scintilla\find.py: 2,3
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\scintilla\formatter.py: 2,3,19
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\scintilla\keycodes.py: 3,4
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\scintilla\view.py: 9,570
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\tools\TraceCollector.py: 3,14
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\tools\browseProjects.py: 3
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\tools\browser.py: 11,381
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\tools\hierlist.py: 17,19,20
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\tools\regedit.py: 2
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\tools\regpy.py: 2
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\setuptools\_distutils\msvccompiler.py: 33
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\BackupRead_BackupWrite.py: 5
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\BackupSeek_streamheaders.py: 4
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\CopyFileEx.py: 1
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\CreateFileTransacted_MiniVersion.py: 7
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\EvtFormatMessage.py: 3
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\EvtSubscribe_pull.py: 2
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\EvtSubscribe_push.py: 2
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\FileSecurityTest.py: 3
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\GetSaveFileName.py: 1
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\NetValidatePasswordPolicy.py: 28,29
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\OpenEncryptedFileRaw.py: 1
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\RegCreateKeyTransacted.py: 1
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\RegRestoreKey.py: 1
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\SystemParametersInfo.py: 1
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\cerapi.py: 6,7
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\dde\ddeclient.py: 3,4
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\dde\ddeserver.py: 3,5
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\desktopmanager.py: 3,4
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\eventLogDemo.py: 1,2,4
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\getfilever.py: 1
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\mmapfile_demo.py: 1
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\pipes\runproc.py: 7,8,9,10,11
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\print_desktop.py: 1
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\rastest.py: 6,16
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\security\GetTokenInformation.py: 5
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\security\account_rights.py: 1
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\security\explicit_entries.py: 2
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\security\get_policy_info.py: 1
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\security\list_rights.py: 1
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\security\localized_names.py: 6,7,8
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\security\lsaregevent.py: 1
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\security\lsastore.py: 1
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\security\query_information.py: 2
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\security\regsave_sa.py: 3
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\security\regsecurity.py: 1
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\security\sa_inherit.py: 1
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\security\security_enums.py: 1
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\security\set_file_audit.py: 2
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\security\set_file_owner.py: 3
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\security\set_policy_info.py: 1
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\security\setkernelobjectsecurity.py: 1
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\security\setnamedsecurityinfo.py: 1
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\security\setsecurityinfo.py: 1
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\security\setuserobjectsecurity.py: 1
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\security\sspi\simple_auth.py: 6
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\security\sspi\socket_server.py: 26,30
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\security\sspi\validate_password.py: 6
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\service\nativePipeTestService.py: 18
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\service\pipeTestService.py: 11,12,16,17,18,19,25
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\service\pipeTestServiceClient.py: 9,10,11,12,13
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\service\serviceEvents.py: 12,13,14,17
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\timer_demo.py: 12
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\win32clipboardDemo.py: 4
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\win32clipboard_bitmapdemo.py: 1,2,3
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\win32comport_demo.py: 16,17
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\win32console_demo.py: 1
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\win32cred_demo.py: 7
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\win32fileDemo.py: 5
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\win32gui_demo.py: 4
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\win32gui_devicenotify.py: 5
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\win32gui_dialog.py: 20,22,24
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\win32gui_menu.py: 15,17
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\win32gui_taskbar.py: 3
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\win32netdemo.py: 2,3,5
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\win32rcparser_demo.py: 3,4
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\win32servicedemo.py: 1
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\win32ts_logoff_disconnected.py: 2,3
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\win32wnet\testwnet.py: 1,2
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\Demos\winprocess.py: 18
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\lib\dbi.py: 27
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\lib\netbios.py: 2
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\lib\pywin32_testutil.py: 67,183,184
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\lib\pywintypes.py: 49
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\lib\rasutil.py: 1
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\lib\regcheck.py: 13
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\lib\regutil.py: 2
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\lib\sspi.py: 16
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\lib\win2kras.py: 7
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\lib\win32evtlogutil.py: 4
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\lib\win32gui_struct.py: 31
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\lib\win32pdhquery.py: 128
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\lib\win32pdhutil.py: 21,33
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\lib\win32serviceutil.py: 208,323,444,1010
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\lib\win32timezone.py: 239
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\lib\win32traceutil.py: 32
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\lib\win32verstamp.py: 4
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\lib\winxptheme.py: 16
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\scripts\ControlService.py: 31,33
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\scripts\VersionStamp\BrandProject.py: 6
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\scripts\VersionStamp\bulkstamp.py: 37
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\scripts\VersionStamp\vssutil.py: 2,3,106,160
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\scripts\backupEventLog.py: 3,4
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\scripts\ce\pysynch.py: 4,5,115
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\scripts\killProcName.py: 14
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\scripts\rasutil.py: 3
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\scripts\regsetup.py: 188,574
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\scripts\setup_d.py: 31,39
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\test\handles.py: 3,4,17,43,53,65
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\test\test_clipboard.py: 5,6,7
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\test\test_exceptions.py: 4,5
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\test\test_odbc.py: 5,11,12,13
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\test\test_pywintypes.py: 3
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\test\test_security.py: 7
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\test\test_sspi.py: 5
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\test\test_win32api.py: 6,186
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\test\test_win32crypt.py: 4
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\test\test_win32event.py: 2,3
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\test\test_win32file.py: 3,298
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\test\test_win32gui.py: 3
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\test\test_win32guistruct.py: 2,6
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\test\test_win32inet.py: 1
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\test\test_win32net.py: 2
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\test\test_win32pipe.py: 7,8,9,10
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\test\test_win32profile.py: 4
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\test\test_win32trace.py: 2,252,253
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\test\test_win32wnet.py: 2,3
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32\test\testall.py: 135
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\__init__.py: 94
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\client\__init__.py: 9,13
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\client\build.py: 23,24
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\client\combrowse.py: 26,28,29
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\client\connect.py: 2,25
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\client\dynamic.py: 22,26,28,570
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\client\gencache.py: 25
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\client\genpy.py: 19,21
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\client\makepy.py: 70,71,155
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\client\selecttlb.py: 4
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\client\tlbrowse.py: 1,3,5
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\client\util.py: 7
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\demos\connect.py: 53,78,79
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\demos\dump_clipboard.py: 1
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\demos\eventsApartmentThreaded.py: 25,26,27,30
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\demos\eventsFreeThreaded.py: 26,27,28,29
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\demos\excelAddin.py: 54,73,165
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\demos\excelRTDServer.py: 33,34,35,36,37,428
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\demos\iebutton.py: 31,32,33,34,35,44
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\demos\ietoolbar.py: 33,36,364
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\demos\outlookAddin.py: 30,32,33,52,133
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\demos\trybag.py: 1,2,3
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\makegw\makegw.py: 80
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\server\connect.py: 5,8,9
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\server\dispatcher.py: 284
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\server\exception.py: 15
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\server\factory.py: 2
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\server\localserver.py: 17,18,19
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\server\policy.py: 699
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\server\register.py: 539,540
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\server\util.py: 3,21
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\servers\PythonTools.py: 29
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\servers\dictionary.py: 41,132
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\servers\interp.py: 14,47
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\servers\perfmon.py: 7,8
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\servers\test_pycomtest.py: 6,7,8,10,11,13,180
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\test\GenTestScripts.py: 4,5,6,17
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\test\daodump.py: 4
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\test\errorSemantics.py: 14,15,16,17,19,139
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\test\pippo_server.py: 6,7,9,89
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\test\policySemantics.py: 1,2,3,5,93
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\test\testADOEvents.py: 1,2
